url_length,num_digits,num_special_chars,has_ip,num_subdomains,uses_https,num_iframes,num_forms,num_links,label
112,2,8,1,5,1,7,1,73,1
61,2,3,0,4,1,2,1,46,1
102,10,4,1,2,1,3,3,61,1
24,12,1,0,3,0,7,0,70,1
116,1,10,0,3,0,3,0,13,1
81,12,8,1,4,0,5,2,68,1
70,9,7,1,2,0,6,3,26,1
30,2,2,0,1,0,0,0,38,0
112,2,10,1,1,0,0,3,59,1
92,4,11,1,5,1,6,4,33,1
96,4,8,0,5,1,6,1,42,1
84,1,2,0,1,0,6,1,22,1
84,11,8,0,3,0,1,1,75,1
97,9,1,1,3,1,0,3,69,1
109,12,11,0,5,1,6,3,5,1
113,5,9,1,4,1,1,2,8,1
33,4,8,0,1,0,4,1,8,1
12,5,7,0,5,1,7,2,31,1
31,0,8,0,5,0,1,1,47,1
62,4,4,1,1,0,0,2,63,1
11,8,10,1,1,1,5,2,36,1
97,11,10,0,3,1,4,4,37,1
117,9,1,0,4,0,0,2,32,1
39,13,7,0,4,1,7,3,59,1
47,1,11,1,1,1,1,2,64,1
11,0,5,0,2,0,2,1,74,0
73,13,7,1,5,1,3,2,66,1
69,9,10,0,5,0,7,0,38,1
30,12,4,0,1,0,0,5,60,1
42,10,9,0,2,1,6,1,17,1
85,8,1,0,3,0,1,0,60,1
67,9,5,0,1,0,6,1,22,1
31,8,4,0,1,1,6,3,58,1
117,14,11,1,5,1,6,5,47,1
98,8,11,0,1,1,6,5,43,1
58,5,4,1,1,0,6,3,65,1
100,14,0,0,1,0,4,5,46,1
68,7,1,0,5,1,0,3,22,1
51,13,7,1,3,0,7,0,27,1
101,10,2,0,3,1,0,4,58,1
69,14,9,1,1,1,7,1,34,1
89,12,2,1,5,0,3,3,62,1
24,0,7,0,3,1,1,1,72,0
71,9,7,1,3,0,2,0,71,1
71,3,1,1,3,0,4,4,75,1
56,0,7,0,5,1,1,0,22,1
71,7,10,1,5,0,4,5,11,1
60,0,0,0,1,1,7,1,44,1
117,2,5,0,4,0,0,4,74,1
64,12,7,0,3,0,6,5,69,1
73,3,2,0,4,0,3,4,72,1
12,14,7,1,5,1,3,5,53,1
110,14,11,0,5,0,5,0,56,1
60,14,0,0,5,1,2,3,33,1
16,7,10,1,4,0,3,1,25,1
30,5,10,0,5,0,6,2,13,1
82,13,8,0,1,1,0,2,51,1
48,9,10,1,5,1,2,0,46,1
27,11,8,1,2,1,7,1,55,1
13,6,4,1,4,1,1,1,60,1
98,13,9,1,2,1,7,0,55,1
69,7,3,1,5,0,6,1,74,1
23,1,10,1,1,0,6,3,24,1
